    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
 ZONE T="Block            2 "
 I=   7, J=  13, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.4250000000E-01
    0.4248641639E-01
    0.4243916456E-01
    0.4227725111E-01
    0.4174985403E-01
    0.4028073871E-01
    0.3750000000E-01
    0.4465525856E-01
    0.4464611956E-01
    0.4461462772E-01
    0.4450652941E-01
    0.4415570671E-01
    0.4318546810E-01
    0.4137336297E-01
    0.4648272382E-01
    0.4647719938E-01
    0.4645844850E-01
    0.4639389098E-01
    0.4618548911E-01
    0.4561492852E-01
    0.4456920028E-01
    0.4782769343E-01
    0.4782463240E-01
    0.4781446443E-01
    0.4777929103E-01
    0.4766648504E-01
    0.4736116544E-01
    0.4681346002E-01
    0.4871791189E-01
    0.4871632213E-01
    0.4871119321E-01
    0.4869332541E-01
    0.4863644237E-01
    0.4848423855E-01
    0.4821706599E-01
    0.4926649300E-01
    0.4926570630E-01
    0.4926326555E-01
    0.4925467441E-01
    0.4922754836E-01
    0.4915574057E-01
    0.4903228159E-01
    0.4958978614E-01
    0.4958941230E-01
    0.4958831279E-01
    0.4958438312E-01
    0.4957209273E-01
    0.4953986960E-01
    0.4948553555E-01
    0.4977531928E-01
    0.4977514883E-01
    0.4977468427E-01
    0.4977298445E-01
    0.4976773009E-01
    0.4975406716E-01
    0.4973144100E-01
    0.4988017492E-01
    0.4988010113E-01
    0.4987992198E-01
    0.4987924041E-01
    0.4987716707E-01
    0.4987180922E-01
    0.4986308116E-01
    0.4993892232E-01
    0.4993889274E-01
    0.4993883358E-01
    0.4993859139E-01
    0.4993787306E-01
    0.4993602156E-01
    0.4993304776E-01
    0.4997167655E-01
    0.4997166618E-01
    0.4997165218E-01
    0.4997158371E-01
    0.4997139071E-01
    0.4997088990E-01
    0.4997009306E-01
    0.4998988881E-01
    0.4998988616E-01
    0.4998988536E-01
    0.4998987460E-01
    0.4998984918E-01
    0.4998977961E-01
    0.4998966779E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
 ZONE T="Block            3 "
 I=  64, J=  21, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1350000000E+00
    0.1390670804E+00
    0.1433243146E+00
    0.1477766021E+00
    0.1524285186E+00
    0.1572842586E+00
    0.1623475759E+00
    0.1676217210E+00
    0.1731093784E+00
    0.1788126016E+00
    0.1847327491E+00
    0.1908704207E+00
    0.1972253962E+00
    0.2037965760E+00
    0.2105819275E+00
    0.2175784348E+00
    0.2247820566E+00
    0.2321876913E+00
    0.2397891506E+00
    0.2475791443E+00
    0.2555492753E+00
    0.2636900473E+00
    0.2719908851E+00
    0.2804401679E+00
    0.2890252768E+00
    0.2977326549E+00
    0.3065478816E+00
    0.3154557584E+00
    0.3244404069E+00
    0.3334853773E+00
    0.3425737658E+00
    0.3516883385E+00
    0.3608116615E+00
    0.3699262342E+00
    0.3790146227E+00
    0.3880595931E+00
    0.3970442416E+00
    0.4059521184E+00
    0.4147673451E+00
    0.4234747232E+00
    0.4320598321E+00
    0.4405091149E+00
    0.4488099527E+00
    0.4569507247E+00
    0.4649208557E+00
    0.4727108494E+00
    0.4803123087E+00
    0.4877179434E+00
    0.4949215652E+00
    0.5019180725E+00
    0.5087034240E+00
    0.5152746038E+00
    0.5216295793E+00
    0.5277672509E+00
    0.5336873984E+00
    0.5393906216E+00
    0.5448782790E+00
    0.5501524241E+00
    0.5552157414E+00
    0.5600714814E+00
    0.5647233979E+00
    0.5691756854E+00
    0.5734329196E+00
    0.5775000000E+00
    0.1350000000E+00
    0.1390670804E+00
    0.1433243146E+00
    0.1477766021E+00
    0.1524285186E+00
    0.1572842586E+00
    0.1623475759E+00
    0.1676217210E+00
    0.1731093784E+00
    0.1788126016E+00
    0.1847327491E+00
    0.1908704207E+00
    0.1972253962E+00
    0.2037965760E+00
    0.2105819275E+00
    0.2175784348E+00
    0.2247820566E+00
    0.2321876913E+00
    0.2397891506E+00
    0.2475791443E+00
    0.2555492753E+00
    0.2636900473E+00
    0.2719908851E+00
    0.2804401679E+00
    0.2890252768E+00
    0.2977326549E+00
    0.3065478816E+00
    0.3154557584E+00
    0.3244404069E+00
    0.3334853773E+00
    0.3425737658E+00
    0.3516883385E+00
    0.3608116615E+00
    0.3699262342E+00
    0.3790146227E+00
    0.3880595931E+00
    0.3970442416E+00
    0.4059521184E+00
    0.4147673451E+00
    0.4234747232E+00
    0.4320598321E+00
    0.4405091149E+00
    0.4488099527E+00
    0.4569507247E+00
    0.4649208557E+00
    0.4727108494E+00
    0.4803123087E+00
    0.4877179434E+00
    0.4949215652E+00
    0.5019180725E+00
    0.5087034240E+00
    0.5152746038E+00
    0.5216295793E+00
    0.5277672509E+00
    0.5336873984E+00
    0.5393906216E+00
    0.5448782790E+00
    0.5501524241E+00
    0.5552157414E+00
    0.5600714814E+00
    0.5647233979E+00
    0.5691756854E+00
    0.5734329196E+00
    0.5775000000E+00
    0.1350000000E+00
    0.1390670804E+00
    0.1433243146E+00
    0.1477766021E+00
    0.1524285186E+00
    0.1572842586E+00
    0.1623475759E+00
    0.1676217210E+00
    0.1731093784E+00
    0.1788126016E+00
    0.1847327491E+00
    0.1908704207E+00
    0.1972253962E+00
    0.2037965760E+00
    0.2105819275E+00
    0.2175784348E+00
    0.2247820566E+00
    0.2321876913E+00
    0.2397891506E+00
    0.2475791443E+00
    0.2555492753E+00
    0.2636900473E+00
    0.2719908851E+00
    0.2804401679E+00
    0.2890252768E+00
    0.2977326549E+00
    0.3065478816E+00
    0.3154557584E+00
    0.3244404069E+00
    0.3334853773E+00
    0.3425737658E+00
    0.3516883385E+00
    0.3608116615E+00
    0.3699262342E+00
    0.3790146227E+00
    0.3880595931E+00
    0.3970442416E+00
    0.4059521184E+00
    0.4147673451E+00
    0.4234747232E+00
    0.4320598321E+00
    0.4405091149E+00
    0.4488099527E+00
    0.4569507247E+00
    0.4649208557E+00
    0.4727108494E+00
    0.4803123087E+00
    0.4877179434E+00
    0.4949215652E+00
    0.5019180725E+00
    0.5087034240E+00
    0.5152746038E+00
    0.5216295793E+00
    0.5277672509E+00
    0.5336873984E+00
    0.5393906216E+00
    0.5448782790E+00
    0.5501524241E+00
    0.5552157414E+00
    0.5600714814E+00
    0.5647233979E+00
    0.5691756854E+00
    0.5734329196E+00
    0.5775000000E+00
    0.1350000000E+00
    0.1390670804E+00
    0.1433243146E+00
    0.1477766021E+00
    0.1524285186E+00
    0.1572842586E+00
    0.1623475759E+00
    0.1676217210E+00
    0.1731093784E+00
    0.1788126016E+00
    0.1847327491E+00
    0.1908704207E+00
    0.1972253962E+00
    0.2037965760E+00
    0.2105819275E+00
    0.2175784348E+00
    0.2247820566E+00
    0.2321876913E+00
    0.2397891506E+00
    0.2475791443E+00
    0.2555492753E+00
    0.2636900473E+00
    0.2719908851E+00
    0.2804401679E+00
    0.2890252768E+00
    0.2977326549E+00
    0.3065478816E+00
    0.3154557584E+00
    0.3244404069E+00
    0.3334853773E+00
    0.3425737658E+00
    0.3516883385E+00
    0.3608116615E+00
    0.3699262342E+00
    0.3790146227E+00
    0.3880595931E+00
    0.3970442416E+00
    0.4059521184E+00
    0.4147673451E+00
    0.4234747232E+00
    0.4320598321E+00
    0.4405091149E+00
    0.4488099527E+00
    0.4569507247E+00
    0.4649208557E+00
    0.4727108494E+00
    0.4803123087E+00
    0.4877179434E+00
    0.4949215652E+00
    0.5019180725E+00
    0.5087034240E+00
    0.5152746038E+00
    0.5216295793E+00
    0.5277672509E+00
    0.5336873984E+00
    0.5393906216E+00
    0.5448782790E+00
    0.5501524241E+00
    0.5552157414E+00
    0.5600714814E+00
    0.5647233979E+00
    0.5691756854E+00
    0.5734329196E+00
    0.5775000000E+00
    0.1350000000E+00
    0.1390670804E+00
    0.1433243146E+00
    0.1477766021E+00
    0.1524285186E+00
    0.1572842586E+00
    0.1623475759E+00
    0.1676217210E+00
