    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570868939E-01
    0.8635272329E-01
    0.8703365142E-01
    0.8775302589E-01
    0.8851239137E-01
    0.8931327398E-01
    0.9015716899E-01
    0.9104552721E-01
    0.9197974016E-01
    0.9296112395E-01
    0.9399090208E-01
    0.9507018717E-01
    0.9619996178E-01
    0.9738105848E-01
    0.9861413950E-01
    0.9989967606E-01
    0.1012379279E+00
    0.1026289231E+00
    0.1040724393E+00
    0.1055679850E+00
    0.1071147845E+00
    0.1087117629E+00
    0.1103575360E+00
    0.1120504014E+00
    0.1137883346E+00
    0.1155689886E+00
    0.1173896978E+00
    0.1192474866E+00
    0.1211390822E+00
    0.1230609336E+00
    0.1250092330E+00
    0.1269799440E+00
    0.1289688321E+00
    0.1309714999E+00
    0.1329834249E+00
    0.1350000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570868939E-01
    0.8635272329E-01
    0.8703365142E-01
    0.8775302589E-01
    0.8851239137E-01
    0.8931327398E-01
    0.9015716899E-01
    0.9104552721E-01
    0.9197974016E-01
    0.9296112395E-01
    0.9399090208E-01
    0.9507018717E-01
    0.9619996178E-01
    0.9738105848E-01
    0.9861413950E-01
    0.9989967606E-01
    0.1012379279E+00
    0.1026289231E+00
    0.1040724393E+00
    0.1055679850E+00
    0.1071147845E+00
    0.1087117629E+00
    0.1103575360E+00
    0.1120504014E+00
    0.1137883346E+00
    0.1155689886E+00
    0.1173896978E+00
    0.1192474866E+00
    0.1211390822E+00
    0.1230609336E+00
    0.1250092330E+00
    0.1269799440E+00
    0.1289688321E+00
    0.1309714999E+00
    0.1329834249E+00
    0.1350000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570868939E-01
    0.8635272329E-01
    0.8703365142E-01
    0.8775302589E-01
    0.8851239137E-01
    0.8931327398E-01
    0.9015716899E-01
    0.9104552721E-01
    0.9197974016E-01
    0.9296112395E-01
    0.9399090208E-01
    0.9507018717E-01
    0.9619996178E-01
    0.9738105848E-01
    0.9861413950E-01
    0.9989967606E-01
    0.1012379279E+00
    0.1026289231E+00
    0.1040724393E+00
    0.1055679850E+00
    0.1071147845E+00
    0.1087117629E+00
    0.1103575360E+00
    0.1120504014E+00
    0.1137883346E+00
    0.1155689886E+00
    0.1173896978E+00
    0.1192474866E+00
    0.1211390822E+00
    0.1230609336E+00
    0.1250092330E+00
    0.1269799440E+00
    0.1289688321E+00
    0.1309714999E+00
    0.1329834249E+00
    0.1350000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570868939E-01
    0.8635272329E-01
    0.8703365142E-01
    0.8775302589E-01
    0.8851239137E-01
    0.8931327398E-01
    0.9015716899E-01
    0.9104552721E-01
    0.9197974016E-01
    0.9296112395E-01
    0.9399090208E-01
    0.9507018717E-01
    0.9619996178E-01
    0.9738105848E-01
    0.9861413950E-01
    0.9989967606E-01
    0.1012379279E+00
    0.1026289231E+00
    0.1040724393E+00
    0.1055679850E+00
    0.1071147845E+00
    0.1087117629E+00
    0.1103575360E+00
    0.1120504014E+00
    0.1137883346E+00
    0.1155689886E+00
    0.1173896978E+00
    0.1192474866E+00
    0.1211390822E+00
    0.1230609336E+00
    0.1250092330E+00
    0.1269799440E+00
    0.1289688321E+00
    0.1309714999E+00
    0.1329834249E+00
    0.1350000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570868939E-01
    0.8635272329E-01
    0.8703365142E-01
    0.8775302589E-01
    0.8851239137E-01
    0.8931327398E-01
    0.9015716899E-01
    0.9104552721E-01
    0.9197974016E-01
    0.9296112395E-01
    0.9399090208E-01
    0.9507018717E-01
    0.9619996178E-01
    0.9738105848E-01
    0.9861413950E-01
    0.9989967606E-01
    0.1012379279E+00
    0.1026289231E+00
    0.1040724393E+00
    0.1055679850E+00
    0.1071147845E+00
    0.1087117629E+00
    0.1103575360E+00
    0.1120504014E+00
    0.1137883346E+00
    0.1155689886E+00
    0.1173896978E+00
    0.1192474866E+00
    0.1211390822E+00
    0.1230609336E+00
    0.1250092330E+00
    0.1269799440E+00
    0.1289688321E+00
    0.1309714999E+00
    0.1329834249E+00
    0.1350000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570868939E-01
    0.8635272329E-01
    0.8703365142E-01
    0.8775302589E-01
    0.8851239137E-01
    0.8931327398E-01
    0.9015716899E-01
    0.9104552721E-01
    0.9197974016E-01
    0.9296112395E-01
    0.9399090208E-01
    0.9507018717E-01
    0.9619996178E-01
    0.9738105848E-01
    0.9861413950E-01
    0.9989967606E-01
    0.1012379279E+00
    0.1026289231E+00
    0.1040724393E+00
    0.1055679850E+00
    0.1071147845E+00
    0.1087117629E+00
    0.1103575360E+00
    0.1120504014E+00
    0.1137883346E+00
    0.1155689886E+00
    0.1173896978E+00
    0.1192474866E+00
    0.1211390822E+00
    0.1230609336E+00
    0.1250092330E+00
    0.1269799440E+00
    0.1289688321E+00
    0.1309714999E+00
    0.1329834249E+00
    0.1350000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8569016895E-01
    0.8631460699E-01
    0.8697481669E-01
    0.8767230294E-01
    0.8840856339E-01
    0.8918507774E-01
    0.9000329576E-01
    0.9086462414E-01
    0.9177041202E-01
    0.9272193548E-01
    0.9372038081E-01
    0.9476682677E-01
    0.9586222600E-01
    0.9700738577E-01
    0.9820294814E-01
    0.9944937000E-01
    0.1007469032E+00
    0.1020955750E+00
    0.1034951696E+00
    0.1049452107E+00
    0.1064449461E+00
    0.1079933337E+00
    0.1095890312E+00
    0.1112303882E+00
    0.1129154418E+00
    0.1146419163E+00
    0.1164072272E+00
    0.1182084895E+00
    0.1200425301E+00
    0.1219059057E+00
    0.1237949247E+00
    0.1257056734E+00
    0.1276340460E+00
    0.1295757792E+00
    0.1315264879E+00
    0.1334817051E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8567476943E-01
    0.8628291375E-01
    0.8692589632E-01
    0.8760518277E-01
    0.8832223168E-01
    0.8907848412E-01
    0.8987535204E-01
    0.9071420542E-01
    0.9159635820E-01
    0.9252305317E-01
    0.9349544565E-01
    0.9451458626E-01
    0.9558140279E-01
    0.9669668144E-01
    0.9786104750E-01
    0.9907494596E-01
    0.1003386221E+00
    0.1016521024E+00
    0.1030151768E+00
    0.1044273815E+00
    0.1058879836E+00
    0.1073959685E+00
    0.1089500288E+00
    0.1105485572E+00
    0.1121896419E+00
    0.1138710668E+00
    0.1155903148E+00
    0.1173445760E+00
    0.1191307602E+00
    0.1209455140E+00
    0.1227852420E+00
    0.1246461327E+00
    0.1265241876E+00
    0.1284152543E+00
    0.1303150624E+00
    0.1322192613E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
