    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
 ZONE T="Block            2 "
 I=   7, J=  17, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.4250000000E-01
    0.4248641639E-01
    0.4243916456E-01
    0.4227725111E-01
    0.4174985403E-01
    0.4028073871E-01
    0.3750000000E-01
    0.4593750000E-01
    0.4592561434E-01
    0.4588426899E-01
    0.4574259472E-01
    0.4528112227E-01
    0.4399564637E-01
    0.4156250000E-01
    0.4937500000E-01
    0.4936481229E-01
    0.4932937342E-01
    0.4920793833E-01
    0.4881239052E-01
    0.4771055403E-01
    0.4562500000E-01
    0.5281250000E-01
    0.5280401024E-01
    0.5277447785E-01
    0.5267328194E-01
    0.5234365877E-01
    0.5142546169E-01
    0.4968750000E-01
    0.5625000000E-01
    0.5624320819E-01
    0.5621958228E-01
    0.5613862555E-01
    0.5587492701E-01
    0.5514036935E-01
    0.5375000000E-01
    0.5968750000E-01
    0.5968240615E-01
    0.5966468671E-01
    0.5960396917E-01
    0.5940619526E-01
    0.5885527701E-01
    0.5781250000E-01
    0.6312500000E-01
    0.6312160410E-01
    0.6310979114E-01
    0.6306931278E-01
    0.6293746351E-01
    0.6257018468E-01
    0.6187500000E-01
    0.6656250000E-01
    0.6656080205E-01
    0.6655489557E-01
    0.6653465639E-01
    0.6646873175E-01
    0.6628509234E-01
    0.6593750000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7436153006E-01
    0.7436153006E-01
    0.7436153006E-01
    0.7436153006E-01
    0.7436153006E-01
    0.7436153006E-01
    0.7436153006E-01
    0.7473236240E-01
    0.7473236240E-01
    0.7473236240E-01
    0.7473236240E-01
    0.7473236240E-01
    0.7473236240E-01
    0.7473236240E-01
    0.7489308962E-01
    0.7489308962E-01
    0.7489308962E-01
    0.7489308962E-01
    0.7489308962E-01
    0.7489308962E-01
    0.7489308962E-01
    0.7496055692E-01
    0.7496055692E-01
    0.7496055692E-01
    0.7496055692E-01
    0.7496055692E-01
    0.7496055692E-01
    0.7496055692E-01
    0.7498849553E-01
    0.7498849553E-01
    0.7498849553E-01
    0.7498849553E-01
    0.7498849553E-01
    0.7498849553E-01
    0.7498849553E-01
    0.7500000000E-01
    0.7500000000E-01
    0.7500000000E-01
    0.7500000000E-01
    0.7500000000E-01
    0.7500000000E-01
    0.7500000000E-01
 ZONE T="Block            3 "
 I=  64, J=  25, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
