    0.1646994145E-01
    0.1705125689E-01
    0.1750000000E-01
    0.1794874311E-01
    0.1853005855E-01
    0.1922949766E-01
    0.2000000000E-01
    0.2077050234E-01
    0.2146994145E-01
    0.2205125689E-01
    0.2250000000E-01
    0.2294874311E-01
    0.2353005855E-01
    0.2422949766E-01
    0.2500000000E-01
    0.2577050234E-01
    0.2646994145E-01
    0.2705125689E-01
    0.2750000000E-01
    0.2800191475E-01
    0.2852970577E-01
    0.2908403933E-01
    0.2966551453E-01
    0.3027465185E-01
    0.3091188126E-01
    0.3157753015E-01
    0.3227181114E-01
    0.3299481007E-01
    0.3374647441E-01
    0.3452660223E-01
    0.3533483222E-01
    0.3617063482E-01
    0.3703330494E-01
    0.3792195646E-01
    0.3883551888E-01
    0.3977273623E-01
    0.4073216859E-01
    0.4171219638E-01
    0.4271102742E-01
    0.4372670692E-01
    0.4475713027E-01
    0.4580005860E-01
    0.4685313685E-01
    0.4791391409E-01
    0.4897986570E-01
    0.5004841711E-01
    0.1665334537E-18
    0.2769937046E-04
    0.8867614582E-04
    0.2181704940E-03
    0.4733435881E-03
    0.9093971914E-03
    0.1500000000E-02
    0.1834319891E-02
    0.2167898223E-02
    0.2500000000E-02
    0.2948743107E-02
    0.3530058553E-02
    0.4229497661E-02
    0.5000000000E-02
    0.5770502339E-02
    0.6469941447E-02
    0.7051256893E-02
    0.7500000000E-02
    0.7948743107E-02
    0.8530058553E-02
    0.9229497661E-02
    0.1000000000E-01
    0.1077050234E-01
    0.1146994145E-01
    0.1205125689E-01
    0.1250000000E-01
    0.1294874311E-01
    0.1353005855E-01
    0.1422949766E-01
    0.1500000000E-01
    0.1577050234E-01
    0.1646994145E-01
    0.1705125689E-01
    0.1750000000E-01
    0.1794874311E-01
    0.1853005855E-01
    0.1922949766E-01
    0.2000000000E-01
    0.2077050234E-01
    0.2146994145E-01
    0.2205125689E-01
    0.2250000000E-01
    0.2294874311E-01
    0.2353005855E-01
    0.2422949766E-01
    0.2500000000E-01
    0.2577050234E-01
    0.2646994145E-01
    0.2705125689E-01
    0.2750000000E-01
    0.2800138600E-01
    0.2852862101E-01
    0.2908237060E-01
    0.2966323324E-01
    0.3027172886E-01
    0.3090828697E-01
    0.3157323463E-01
    0.3226678422E-01
    0.3298902150E-01
    0.3373989399E-01
    0.3451919998E-01
    0.3532657853E-01
    0.3616150064E-01
    0.3702326197E-01
    0.3791097733E-01
    0.3882357735E-01
    0.3975980737E-01
    0.4071822901E-01
    0.4169722438E-01
    0.4269500319E-01
    0.4370961271E-01
    0.4473895054E-01
    0.4578078019E-01
    0.4683274907E-01
    0.4789240881E-01
    0.4895723748E-01
    0.5002466322E-01
    0.1665334537E-18
    0.2769937046E-04
    0.8867614582E-04
    0.2181704940E-03
    0.4733435881E-03
    0.9093971914E-03
    0.1500000000E-02
    0.1834319891E-02
    0.2167898223E-02
    0.2500000000E-02
    0.2948743107E-02
    0.3530058553E-02
    0.4229497661E-02
    0.5000000000E-02
    0.5770502339E-02
    0.6469941447E-02
    0.7051256893E-02
    0.7500000000E-02
    0.7948743107E-02
    0.8530058553E-02
    0.9229497661E-02
    0.1000000000E-01
    0.1077050234E-01
    0.1146994145E-01
    0.1205125689E-01
    0.1250000000E-01
    0.1294874311E-01
    0.1353005855E-01
    0.1422949766E-01
    0.1500000000E-01
    0.1577050234E-01
    0.1646994145E-01
    0.1705125689E-01
    0.1750000000E-01
    0.1794874311E-01
    0.1853005855E-01
    0.1922949766E-01
    0.2000000000E-01
    0.2077050234E-01
    0.2146994145E-01
    0.2205125689E-01
    0.2250000000E-01
    0.2294874311E-01
    0.2353005855E-01
    0.2422949766E-01
    0.2500000000E-01
    0.2577050234E-01
    0.2646994145E-01
    0.2705125689E-01
    0.2750000000E-01
    0.2800105010E-01
    0.2852793189E-01
    0.2908131050E-01
    0.2966178399E-01
    0.3026987195E-01
    0.3090600360E-01
    0.3157050578E-01
    0.3226359073E-01
    0.3298534415E-01
    0.3373571359E-01
    0.3451449749E-01
    0.3532133514E-01
    0.3615569790E-01
    0.3701688189E-01
    0.3790400253E-01
    0.3881599116E-01
    0.3975159396E-01
    0.4070937350E-01
    0.4168771300E-01
    0.4268482335E-01
    0.4369875313E-01
    0.4472740137E-01
    0.4576853305E-01
    0.4681979716E-01
    0.4787874699E-01
    0.4894286228E-01
    0.5000957290E-01
    0.1665334537E-18
    0.2769937046E-04
    0.8867614582E-04
    0.2181704940E-03
    0.4733435881E-03
    0.9093971914E-03
    0.1500000000E-02
    0.1834319891E-02
    0.2167898223E-02
    0.2500000000E-02
    0.2948743107E-02
    0.3530058553E-02
    0.4229497661E-02
    0.5000000000E-02
    0.5770502339E-02
    0.6469941447E-02
    0.7051256893E-02
    0.7500000000E-02
    0.7948743107E-02
    0.8530058553E-02
    0.9229497661E-02
    0.1000000000E-01
    0.1077050234E-01
    0.1146994145E-01
    0.1205125689E-01
    0.1250000000E-01
    0.1294874311E-01
    0.1353005855E-01
    0.1422949766E-01
    0.1500000000E-01
    0.1577050234E-01
    0.1646994145E-01
    0.1705125689E-01
    0.1750000000E-01
    0.1794874311E-01
    0.1853005855E-01
    0.1922949766E-01
    0.2000000000E-01
    0.2077050234E-01
    0.2146994145E-01
    0.2205125689E-01
    0.2250000000E-01
    0.2294874311E-01
    0.2353005855E-01
    0.2422949766E-01
    0.2500000000E-01
    0.2577050234E-01
    0.2646994145E-01
    0.2705125689E-01
    0.2750000000E-01
    0.2800083701E-01
    0.2852749473E-01
    0.2908063800E-01
    0.2966086463E-01
    0.3026869397E-01
    0.3090455509E-01
    0.3156877467E-01
    0.3226156486E-01
    0.3298301134E-01
    0.3373306166E-01
    0.3451151436E-01
    0.3531800887E-01
    0.3615201679E-01
    0.3701283454E-01
    0.3789957791E-01
    0.3881117868E-01
    0.3974638358E-01
    0.4070375580E-01
    0.4168167923E-01
    0.4267836553E-01
    0.4369186411E-01
    0.4472007488E-01
    0.4576076378E-01
    0.4681158081E-01
    0.4787008029E-01
    0.4893374303E-01
    0.5000000000E-01
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.6128124515E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
    0.7147639787E-02
