    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4174985403E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4227725111E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4243916456E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4248641639E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
 ZONE T="Block            2 "
 I=   7, J=  25, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300135836E+00
    0.1300608354E+00
    0.1302227489E+00
    0.1307501460E+00
    0.1322192613E+00
    0.1350000000E+00
    0.4250000000E-01
    0.4248641639E-01
    0.4243916456E-01
    0.4227725111E-01
    0.4174985403E-01
    0.4028073871E-01
    0.3750000000E-01
    0.4578125000E-01
    0.4576851536E-01
    0.4572421677E-01
    0.4557242292E-01
    0.4507798815E-01
    0.4370069254E-01
    0.4109375000E-01
    0.4906250000E-01
    0.4905061434E-01
    0.4900926899E-01
    0.4886759472E-01
    0.4840612227E-01
    0.4712064637E-01
    0.4468750000E-01
    0.5234375000E-01
    0.5233271332E-01
    0.5229432120E-01
    0.5216276653E-01
    0.5173425640E-01
    0.5054060020E-01
    0.4828125000E-01
    0.5562500000E-01
    0.5561481229E-01
    0.5557937342E-01
    0.5545793833E-01
    0.5506239052E-01
    0.5396055403E-01
    0.5187500000E-01
    0.5890625000E-01
    0.5889691127E-01
    0.5886442563E-01
    0.5875311014E-01
    0.5839052464E-01
    0.5738050786E-01
    0.5546875000E-01
    0.6218750000E-01
    0.6217901024E-01
    0.6214947785E-01
    0.6204828194E-01
    0.6171865877E-01
    0.6080046169E-01
    0.5906250000E-01
    0.6546875000E-01
    0.6546110922E-01
    0.6543453006E-01
    0.6534345375E-01
    0.6504679289E-01
    0.6422041552E-01
    0.6265625000E-01
    0.6875000000E-01
    0.6874320819E-01
    0.6871958228E-01
    0.6863862555E-01
    0.6837492701E-01
    0.6764036935E-01
    0.6625000000E-01
    0.7203125000E-01
    0.7202530717E-01
    0.7200463449E-01
    0.7193379736E-01
    0.7170306114E-01
    0.7106032318E-01
    0.6984375000E-01
    0.7531250000E-01
    0.7530740615E-01
    0.7528968671E-01
    0.7522896917E-01
    0.7503119526E-01
    0.7448027701E-01
    0.7343750000E-01
    0.7859375000E-01
    0.7858950512E-01
    0.7857473892E-01
    0.7852414097E-01
    0.7835932938E-01
    0.7790023085E-01
    0.7703125000E-01
    0.8187500000E-01
    0.8187160410E-01
    0.8185979114E-01
    0.8181931278E-01
    0.8168746351E-01
    0.8132018468E-01
    0.8062500000E-01
    0.8515625000E-01
    0.8515370307E-01
    0.8514484335E-01
    0.8511448458E-01
    0.8501559763E-01
    0.8474013851E-01
    0.8421875000E-01
    0.8843750000E-01
    0.8843580205E-01
    0.8842989557E-01
    0.8840965639E-01
    0.8834373175E-01
    0.8816009234E-01
    0.8781250000E-01
    0.9171875000E-01
    0.9171790102E-01
    0.9171494778E-01
    0.9170482819E-01
    0.9167186588E-01
    0.9158004617E-01
    0.9140625000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
 ZONE T="Block            3 "
 I=  64, J=  33, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
