    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.3709633258E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4009120353E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4153837195E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4213689699E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4236832247E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4245545929E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4248793898E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
 ZONE T="Block            2 "
 I=   9, J=   9, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1300000000E+00
    0.1320947779E+00
    0.1335656936E+00
    0.1343615301E+00
    0.1347323624E+00
    0.1348930896E+00
    0.1349605569E+00
    0.1349884955E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1320947779E+00
    0.1335656936E+00
    0.1343615301E+00
    0.1347323624E+00
    0.1348930896E+00
    0.1349605569E+00
    0.1349884955E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1320947779E+00
    0.1335656936E+00
    0.1343615301E+00
    0.1347323624E+00
    0.1348930896E+00
    0.1349605569E+00
    0.1349884955E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1320947779E+00
    0.1335656936E+00
    0.1343615301E+00
    0.1347323624E+00
    0.1348930896E+00
    0.1349605569E+00
    0.1349884955E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1320947779E+00
    0.1335656936E+00
    0.1343615301E+00
    0.1347323624E+00
    0.1348930896E+00
    0.1349605569E+00
    0.1349884955E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1320947779E+00
    0.1335656936E+00
    0.1343615301E+00
    0.1347323624E+00
    0.1348930896E+00
    0.1349605569E+00
    0.1349884955E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1320947779E+00
    0.1335656936E+00
    0.1343615301E+00
    0.1347323624E+00
    0.1348930896E+00
    0.1349605569E+00
    0.1349884955E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1320947779E+00
    0.1335656936E+00
    0.1343615301E+00
    0.1347323624E+00
    0.1348930896E+00
    0.1349605569E+00
    0.1349884955E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1320947779E+00
    0.1335656936E+00
    0.1343615301E+00
    0.1347323624E+00
    0.1348930896E+00
    0.1349605569E+00
    0.1349884955E+00
    0.1350000000E+00
    0.3250000000E-01
    0.3459477792E-01
    0.3606569360E-01
    0.3686153006E-01
    0.3723236240E-01
    0.3739308962E-01
    0.3746055692E-01
    0.3748849553E-01
    0.3750000000E-01
    0.3709633258E-01
    0.3812125430E-01
    0.3885818161E-01
    0.3926417808E-01
    0.3945561027E-01
    0.3953909954E-01
    0.3957381622E-01
    0.3958857978E-01
    0.3959477792E-01
    0.4009120353E-01
    0.4047896235E-01
    0.4076721566E-01
    0.4093012143E-01
    0.4100826943E-01
    0.4104266946E-01
    0.4105670323E-01
    0.4106297155E-01
    0.4106569360E-01
    0.4153837195E-01
    0.4166288089E-01
    0.4175863801E-01
    0.4181417861E-01
    0.4184133320E-01
    0.4185341470E-01
    0.4185817888E-01
    0.4186048041E-01
    0.4186153006E-01
    0.4213689699E-01
    0.4217255985E-01
    0.4220085847E-01
    0.4221766397E-01
    0.4222604561E-01
    0.4222981962E-01
    0.4223122028E-01
    0.4223198785E-01
    0.4223236240E-01
    0.4236832247E-01
    0.4237730805E-01
    0.4238464078E-01
    0.4238908525E-01
    0.4239135307E-01
    0.4239238970E-01
    0.4239273015E-01
    0.4239296413E-01
    0.4239308962E-01
    0.4245545929E-01
    0.4245725837E-01
    0.4245876137E-01
    0.4245968629E-01
    0.4246017412E-01
    0.4246040262E-01
    0.4246045620E-01
    0.4246051858E-01
    0.4246055692E-01
    0.4248793898E-01
    0.4248813050E-01
    0.4248829195E-01
    0.4248839082E-01
    0.4248844780E-01
    0.4248847638E-01
    0.4248847410E-01
    0.4248848633E-01
    0.4248849553E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
 ZONE T="Block            3 "
 I=  64, J=  17, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1300000000E+00
    0.1340676934E+00
    0.1383237665E+00
    0.1427729703E+00
    0.1474197310E+00
    0.1522680934E+00
    0.1573216635E+00
    0.1625835473E+00
    0.1680562898E+00
    0.1737418120E+00
    0.1796413494E+00
    0.1857553896E+00
    0.1920836140E+00
    0.1986248406E+00
    0.2053769717E+00
    0.2123369472E+00
    0.2195007037E+00
    0.2268631414E+00
    0.2344181000E+00
    0.2421583442E+00
    0.2500755604E+00
    0.2581603648E+00
    0.2664023237E+00
    0.2747899873E+00
    0.2833109356E+00
    0.2919518380E+00
    0.3006985256E+00
    0.3095360748E+00
    0.3184489027E+00
    0.3274208724E+00
    0.3364354070E+00
    0.3454756098E+00
    0.3545243902E+00
    0.3635645930E+00
    0.3725791276E+00
    0.3815510973E+00
    0.3904639252E+00
    0.3993014744E+00
    0.4080481620E+00
    0.4166890644E+00
    0.4252100127E+00
    0.4335976763E+00
    0.4418396352E+00
    0.4499244396E+00
    0.4578416558E+00
    0.4655819000E+00
    0.4731368586E+00
    0.4804992963E+00
    0.4876630528E+00
    0.4946230283E+00
    0.5013751594E+00
    0.5079163860E+00
    0.5142446104E+00
    0.5203586506E+00
    0.5262581880E+00
    0.5319437102E+00
    0.5374164527E+00
    0.5426783365E+00
    0.5477319066E+00
    0.5525802690E+00
