    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570794616E-01
    0.8634733247E-01
    0.8701929539E-01
    0.8772495445E-01
    0.8846540409E-01
    0.8924170467E-01
    0.9005487284E-01
    0.9090587108E-01
    0.9179559670E-01
    0.9272487013E-01
    0.9369442277E-01
    0.9470488436E-01
    0.9575677004E-01
    0.9685046731E-01
    0.9798622294E-01
    0.9916413012E-01
    0.1003841160E+00
    0.1016459301E+00
    0.1029491328E+00
    0.1042930865E+00
    0.1056769464E+00
    0.1070996545E+00
    0.1085599344E+00
    0.1100562887E+00
    0.1115869992E+00
    0.1131501287E+00
    0.1147435261E+00
    0.1163648342E+00
    0.1180115004E+00
    0.1196807896E+00
    0.1213698004E+00
    0.1230754836E+00
    0.1247946630E+00
    0.1265240580E+00
    0.1282603083E+00
    0.1300000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570794616E-01
    0.8634733247E-01
    0.8701929539E-01
    0.8772495445E-01
    0.8846540409E-01
    0.8924170467E-01
    0.9005487284E-01
    0.9090587108E-01
    0.9179559670E-01
    0.9272487013E-01
    0.9369442277E-01
    0.9470488436E-01
    0.9575677004E-01
    0.9685046731E-01
    0.9798622294E-01
    0.9916413012E-01
    0.1003841160E+00
    0.1016459301E+00
    0.1029491328E+00
    0.1042930865E+00
    0.1056769464E+00
    0.1070996545E+00
    0.1085599344E+00
    0.1100562887E+00
    0.1115869992E+00
    0.1131501287E+00
    0.1147435261E+00
    0.1163648342E+00
    0.1180115004E+00
    0.1196807896E+00
    0.1213698004E+00
    0.1230754836E+00
    0.1247946630E+00
    0.1265240580E+00
    0.1282603083E+00
    0.1300000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570794616E-01
    0.8634733247E-01
    0.8701929539E-01
    0.8772495445E-01
    0.8846540409E-01
    0.8924170467E-01
    0.9005487284E-01
    0.9090587108E-01
    0.9179559670E-01
    0.9272487013E-01
    0.9369442277E-01
    0.9470488436E-01
    0.9575677004E-01
    0.9685046731E-01
    0.9798622294E-01
    0.9916413012E-01
    0.1003841160E+00
    0.1016459301E+00
    0.1029491328E+00
    0.1042930865E+00
    0.1056769464E+00
    0.1070996545E+00
    0.1085599344E+00
    0.1100562887E+00
    0.1115869992E+00
    0.1131501287E+00
    0.1147435261E+00
    0.1163648342E+00
    0.1180115004E+00
    0.1196807896E+00
    0.1213698004E+00
    0.1230754836E+00
    0.1247946630E+00
    0.1265240580E+00
    0.1282603083E+00
    0.1300000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570794616E-01
    0.8634733247E-01
    0.8701929539E-01
    0.8772495445E-01
    0.8846540409E-01
    0.8924170467E-01
    0.9005487284E-01
    0.9090587108E-01
    0.9179559670E-01
    0.9272487013E-01
    0.9369442277E-01
    0.9470488436E-01
    0.9575677004E-01
    0.9685046731E-01
    0.9798622294E-01
    0.9916413012E-01
    0.1003841160E+00
    0.1016459301E+00
    0.1029491328E+00
    0.1042930865E+00
    0.1056769464E+00
    0.1070996545E+00
    0.1085599344E+00
    0.1100562887E+00
    0.1115869992E+00
    0.1131501287E+00
    0.1147435261E+00
    0.1163648342E+00
    0.1180115004E+00
    0.1196807896E+00
    0.1213698004E+00
    0.1230754836E+00
    0.1247946630E+00
    0.1265240580E+00
    0.1282603083E+00
    0.1300000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570794616E-01
    0.8634733247E-01
    0.8701929539E-01
    0.8772495445E-01
    0.8846540409E-01
    0.8924170467E-01
    0.9005487284E-01
    0.9090587108E-01
    0.9179559670E-01
    0.9272487013E-01
    0.9369442277E-01
    0.9470488436E-01
    0.9575677004E-01
    0.9685046731E-01
    0.9798622294E-01
    0.9916413012E-01
    0.1003841160E+00
    0.1016459301E+00
    0.1029491328E+00
    0.1042930865E+00
    0.1056769464E+00
    0.1070996545E+00
    0.1085599344E+00
    0.1100562887E+00
    0.1115869992E+00
    0.1131501287E+00
    0.1147435261E+00
    0.1163648342E+00
    0.1180115004E+00
    0.1196807896E+00
    0.1213698004E+00
    0.1230754836E+00
    0.1247946630E+00
    0.1265240580E+00
    0.1282603083E+00
    0.1300000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570794616E-01
    0.8634733247E-01
    0.8701929539E-01
    0.8772495445E-01
    0.8846540409E-01
    0.8924170467E-01
    0.9005487284E-01
    0.9090587108E-01
    0.9179559670E-01
    0.9272487013E-01
    0.9369442277E-01
    0.9470488436E-01
    0.9575677004E-01
    0.9685046731E-01
    0.9798622294E-01
    0.9916413012E-01
    0.1003841160E+00
    0.1016459301E+00
    0.1029491328E+00
    0.1042930865E+00
    0.1056769464E+00
    0.1070996545E+00
    0.1085599344E+00
    0.1100562887E+00
    0.1115869992E+00
    0.1131501287E+00
    0.1147435261E+00
    0.1163648342E+00
    0.1180115004E+00
    0.1196807896E+00
    0.1213698004E+00
    0.1230754836E+00
    0.1247946630E+00
    0.1265240580E+00
    0.1282603083E+00
    0.1300000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570794616E-01
    0.8634733247E-01
    0.8701929539E-01
    0.8772495445E-01
    0.8846540409E-01
    0.8924170467E-01
    0.9005487284E-01
    0.9090587108E-01
    0.9179559670E-01
    0.9272487013E-01
    0.9369442277E-01
    0.9470488436E-01
    0.9575677004E-01
    0.9685046731E-01
    0.9798622294E-01
    0.9916413012E-01
    0.1003841160E+00
    0.1016459301E+00
    0.1029491328E+00
    0.1042930865E+00
    0.1056769464E+00
    0.1070996545E+00
    0.1085599344E+00
    0.1100562887E+00
    0.1115869992E+00
    0.1131501287E+00
    0.1147435261E+00
    0.1163648342E+00
    0.1180115004E+00
    0.1196807896E+00
    0.1213698004E+00
    0.1230754836E+00
    0.1247946630E+00
    0.1265240580E+00
    0.1282603083E+00
    0.1300000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570794616E-01
    0.8634733247E-01
    0.8701929539E-01
    0.8772495445E-01
    0.8846540409E-01
    0.8924170467E-01
    0.9005487284E-01
    0.9090587108E-01
    0.9179559670E-01
    0.9272487013E-01
    0.9369442277E-01
    0.9470488436E-01
    0.9575677004E-01
    0.9685046731E-01
    0.9798622294E-01
    0.9916413012E-01
    0.1003841160E+00
    0.1016459301E+00
    0.1029491328E+00
    0.1042930865E+00
    0.1056769464E+00
    0.1070996545E+00
    0.1085599344E+00
    0.1100562887E+00
    0.1115869992E+00
    0.1131501287E+00
    0.1147435261E+00
    0.1163648342E+00
    0.1180115004E+00
    0.1196807896E+00
    0.1213698004E+00
    0.1230754836E+00
    0.1247946630E+00
    0.1265240580E+00
    0.1282603083E+00
    0.1300000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
