    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.1000000000E-02
    0.8298844166E-03
    0.6596553243E-03
    0.5003669717E-03
    0.3894542482E-03
    0.3164361213E-03
    0.2750184417E-03
    0.2631806938E-03
    0.2974304274E-03
    0.3484080898E-03
    0.4021232285E-03
    0.4586096396E-03
    0.5173279141E-03
    0.5778031462E-03
    0.6386080395E-03
    0.2000000000E-02
    0.1659672677E-02
    0.1319058623E-02
    0.1000391021E-02
    0.7785255013E-03
    0.6324688981E-03
    0.5495986788E-03
    0.5258361056E-03
    0.5940824118E-03
    0.6956580502E-03
    0.8026321354E-03
    0.9150860162E-03
    0.1031966857E-02
    0.1152354520E-02
    0.1273445115E-02
    0.3000000000E-02
    0.2489271223E-02
    0.1977964076E-02
    0.1499736751E-02
    0.1166838295E-02
    0.9477022067E-03
    0.8233098759E-03
    0.7874496375E-03
    0.8891911547E-03
    0.1040613492E-02
    0.1199944503E-02
    0.1367340459E-02
    0.1541286543E-02
    0.1720476134E-02
    0.1900828808E-02
    0.4073439651E-02
    0.3378498910E-02
    0.2681595238E-02
    0.2030264730E-02
    0.1576939193E-02
    0.1278404200E-02
    0.1108310822E-02
    0.1057554528E-02
    0.1190872900E-02
    0.1389729283E-02
    0.1598345708E-02
    0.1817228797E-02
    0.2044768605E-02
    0.2279709015E-02
    0.2517249414E-02
    0.5138415646E-02
    0.4260462957E-02
    0.3379039673E-02
    0.2555785432E-02
    0.1982941580E-02
    0.1605644538E-02
    0.1390181849E-02
    0.1324487089E-02
    0.1488553899E-02
    0.1733554895E-02
    0.1989933706E-02
    0.2258573813E-02
    0.2537835482E-02
    0.2826585513E-02
    0.3119445708E-02
    0.6186729171E-02
    0.5128402987E-02
    0.4065027934E-02
    0.3072433430E-02
    0.2381975856E-02
    0.1927229290E-02
    0.1667150738E-02
    0.1586684392E-02
    0.1780596310E-02
    0.2070294348E-02
    0.2372747631E-02
    0.2689229056E-02
    0.3018123042E-02
    0.3358476554E-02
    0.3704468997E-02
    0.7210693680E-02
    0.5975986813E-02
    0.4734632809E-02
    0.3576598980E-02
    0.2771364054E-02
    0.2241111667E-02
    0.1937564920E-02
    0.1842691214E-02
    0.2065482815E-02
    0.2398296961E-02
    0.2745002620E-02
    0.3107261580E-02
    0.3483524737E-02
    0.3873061165E-02
    0.4269733052E-02
    0.8203349419E-02
    0.6797486255E-02
    0.5383404387E-02
    0.4065025205E-02
    0.3148690310E-02
    0.2545444350E-02
    0.2199932165E-02
    0.2091194061E-02
    0.2341849592E-02
    0.2716090097E-02
    0.3105121755E-02
    0.3510983024E-02
    0.3932222350E-02
    0.4368358097E-02
    0.4813048577E-02
    0.9158633128E-02
    0.7587915915E-02
    0.6007476233E-02
    0.4534884336E-02
    0.3511856122E-02
    0.2838620553E-02
    0.2452952507E-02
    0.2331047807E-02
    0.2608511800E-02
    0.3022403856E-02
    0.3451759213E-02
    0.3898970858E-02
    0.4362705437E-02
    0.4842744200E-02
    0.5332641950E-02
    0.1007149559E-01
    0.8343128947E-02
    0.6603638230E-02
    0.4983829845E-02
    0.3859118138E-02
    0.3119302141E-02
    0.2695540134E-02
    0.2561293901E-02
    0.2864480688E-02
    0.3316186983E-02
    0.3783814120E-02
    0.4270079562E-02
    0.4773779589E-02
    0.5294959968E-02
    0.5827158907E-02
    0.1093796463E-01
    0.9059867944E-02
    0.7169374705E-02
    0.5410023527E-02
    0.4189107789E-02
    0.3386434306E-02
    0.2926834854E-02
    0.2781169877E-02
    0.3108972121E-02
    0.3596613911E-02
    0.4100435224E-02
    0.4623442147E-02
    0.5164564238E-02
    0.5724103355E-02
    0.6295654701E-02
    0.1175515581E-01
    0.9735772843E-02
    0.7702869384E-02
    0.5812138663E-02
    0.4500833585E-02
    0.3639247411E-02
    0.3146203620E-02
    0.2990110531E-02
    0.3341406937E-02
    0.3863083471E-02
    0.4401017103E-02
    0.4958462961E-02
    0.5534481261E-02
    0.6129613528E-02
    0.6737572783E-02
    0.1252123678E-01
    0.1036935080E-01
    0.8202981076E-02
    0.6189342065E-02
    0.4793668101E-02
    0.3877247466E-02
    0.3353233215E-02
    0.3187741725E-02
    0.3561404093E-02
    0.4115210304E-02
    0.4685189047E-02
    0.5274803098E-02
    0.5883235972E-02
    0.6511246485E-02
    0.7152714453E-02
    0.1323535389E-01
    0.1095991515E-01
    0.8669195560E-02
    0.6541258977E-02
    0.5067322489E-02
    0.4100197336E-02
    0.3547715734E-02
    0.3373868133E-02
    0.3768767898E-02
    0.4352810311E-02
    0.4952798043E-02
    0.5572359990E-02
    0.6210792294E-02
    0.6869044677E-02
    0.7541201999E-02
    0.1389753094E-01
    0.1150750156E-01
    0.9101560004E-02
    0.6867925354E-02
    0.5321811803E-02
    0.4308091072E-02
    0.3729628680E-02
    0.3548456453E-02
    0.3963470796E-02
    0.4575881672E-02
    0.5203887425E-02
    0.5851242827E-02
    0.6517343926E-02
    0.7203302689E-02
    0.7903437792E-02
    0.1450855021E-01
    0.1201276970E-01
    0.9500606291E-02
    0.7169732135E-02
    0.5557414443E-02
    0.4501123824E-02
    0.3899111561E-02
    0.3711615643E-02
    0.4145633237E-02
    0.4784582944E-02
    0.5438672743E-02
    0.6111745414E-02
    0.6803283224E-02
    0.7514530922E-02
    0.8240061568E-02
    0.1506982494E-01
    0.1247689806E-01
    0.9867269158E-02
    0.7447365738E-02
    0.5774628783E-02
    0.4679659569E-02
    0.4056440731E-02
    0.3863575609E-02
    0.4315501999E-02
    0.4979209665E-02
    0.5657516274E-02
    0.6354317932E-02
    0.7069169319E-02
    0.7803418930E-02
    0.8551907805E-02
    0.1558327136E-01
    0.1290147844E-01
    0.1020280416E-01
    0.7701748408E-02
    0.5974129612E-02
    0.4844198622E-02
    0.4202003960E-02
    0.4004665608E-02
    0.4473428212E-02
    0.5160170686E-02
    0.5860901403E-02
    0.6579538824E-02
    0.7315696773E-02
    0.8070799802E-02
    0.8839964725E-02
    0.1605118641E-01
    0.1328841517E-01
    0.1050870938E-01
    0.7933981240E-02
    0.6156726436E-02
    0.4995346429E-02
    0.4336275936E-02
    0.4135293342E-02
    0.4619846025E-02
    0.5327965220E-02
    0.6049407877E-02
    0.6788087825E-02
    0.7543665765E-02
    0.8317616639E-02
    0.9105336076E-02
    0.1647613558E-01
    0.1363983282E-01
    0.1078665375E-01
    0.8145291924E-02
    0.6323325132E-02
    0.5133784773E-02
    0.4459795556E-02
    0.4255925492E-02
    0.4755252669E-02
    0.5483161348E-02
    0.6223688654E-02
    0.6980720852E-02
    0.7753954542E-02
    0.8544891863E-02
    0.9349206469E-02
    0.1686085380E-01
    0.1395799456E-01
    0.1103841361E-01
    0.8336988476E-02
    0.6474893899E-02
    0.5260246095E-02
    0.4573145572E-02
    0.4367070166E-02
    0.4880190375E-02
    0.5626376490E-02
    0.6384448872E-02
    0.7158247261E-02
    0.7947494628E-02
    0.8753699833E-02
    0.9572810741E-02
    0.1720816061E-01
    0.1424523238E-01
    0.1126581854E-01
    0.8510419594E-02
    0.6612433968E-02
    0.5375491296E-02
    0.4676934889E-02
    0.4469261521E-02
    0.4995230451E-02
    0.5758260117E-02
    0.6532427214E-02
    0.7321509756E-02
    0.8125249041E-02
    0.8945142986E-02
    0.9777407512E-02
    0.1752088990E-01
    0.1450388930E-01
    0.1147070644E-01
    0.8666941744E-02
    0.6736955178E-02
    0.5480291119E-02
    0.4771783616E-02
    0.4563046666E-02
    0.5100959601E-02
    0.5879478842E-02
    0.6668379808E-02
    0.7471367047E-02
    0.8288193596E-02
    0.9120331536E-02
    0.9964256930E-02
    0.1780183370E-01
    0.1473627313E-01
    0.1165488757E-01
    0.8807892728E-02
    0.6849456252E-02
    0.5575410991E-02
    0.4858310776E-02
    0.4648974793E-02
    0.5197968475E-02
    0.5990703860E-02
    0.6793066631E-02
    0.7608679239E-02
    0.8437301235E-02
    0.9280366621E-02
    0.1013460240E-01
    0.1805369879E-01
    0.1494462080E-01
    0.1182011683E-01
    0.8934571193E-02
    0.6950909397E-02
    0.5661599079E-02
    0.4937124519E-02
    0.4727588396E-02
    0.5286842321E-02
    0.6092600637E-02
    0.6907240313E-02
    0.7734295818E-02
    0.8573529222E-02
    0.9426326671E-02
    0.1028965598E-01
    0.1827907466E-01
    0.1513107208E-01
    0.1196807326E-01
    0.9048221429E-02
    0.7042248766E-02
    0.5739577225E-02
    0.5008814575E-02
    0.4799416401E-02
    0.5368153576E-02
    0.6185820656E-02
    0.7011637152E-02
    0.7849046029E-02
    0.8697808966E-02
    0.9559256702E-02
    0.1043058719E-01
    0.1848041130E-01
    0.1529765127E-01
    0.1210034579E-01
    0.9150022719E-02
    0.7124362255E-02
    0.5810034379E-02
    0.5073946673E-02
    0.4864968962E-02
    0.5442456160E-02
    0.6270995018E-02
    0.7106970126E-02
    0.7953731418E-02
    0.8811038193E-02
    0.9680160232E-02
    0.1055851458E-01
    0.1866000508E-01
    0.1544625567E-01
    0.1221842422E-01
    0.9241082487E-02
    0.7198086110E-02
    0.5873622146E-02
    0.5133058632E-02
    0.4924733706E-02
    0.5510281274E-02
    0.6348729668E-02
    0.7193923653E-02
    0.8049120257E-02
    0.8914075187E-02
    0.9789993451E-02
    0.1067450002E-01
    0.1881999137E-01
    0.1557864951E-01
    0.1232369443E-01
    0.9322432565E-02
    0.7264201826E-02
    0.5930952081E-02
    0.5186657845E-02
    0.4979173187E-02
    0.5572134454E-02
    0.6419602003E-02
    0.7273149862E-02
    0.8135943623E-02
    0.9007734808E-02
    0.9889661337E-02
    0.1077954496E-01
    0.1896234222E-01
    0.1569646212E-01
    0.1241743695E-01
    0.9395027924E-02
    0.7323434898E-02
    0.5982594392E-02
    0.5235219903E-02
    0.5028723347E-02
    0.5628493691E-02
    0.6484158651E-02
    0.7345266143E-02
    0.8214892841E-02
    0.9092785995E-02
    0.9980015375E-02
    0.1087458851E-01
    0.1908886827E-01
    0.1580118948E-01
    0.1250082809E-01
    0.9459747301E-02
    0.7376454995E-02
    0.6029077755E-02
    0.5279188120E-02
    0.5073792773E-02
    0.5679808411E-02
    0.6542914214E-02
    0.7410853745E-02
    0.8286618090E-02
    0.9169950511E-02
    0.1006185262E-01
    0.1096050696E-01
    0.1920122348E-01
    0.1589419817E-01
    0.1257494299E-01
    0.9517395265E-02
    0.7423877215E-02
    0.6070889967E-02
    0.5318973755E-02
    0.5114762602E-02
    0.5726499145E-02
    0.6596350788E-02
    0.7470457244E-02
    0.8351727930E-02
    0.9239902682E-02
    0.1013591580E-01
    0.1103811437E-01
    0.1930091204E-01
    0.1597673112E-01
    0.1264076007E-01
    0.9568705292E-02
    0.7466264133E-02
    0.6108479231E-02
    0.5354956768E-02
    0.5151986906E-02
    0.5768957749E-02
    0.6644918105E-02
    0.7524584689E-02
    0.8410789578E-02
    0.9303269938E-02
    0.1020289427E-01
    0.1110816412E-01
    0.1938929672E-01
    0.1604991444E-01
    0.1269916630E-01
    0.9614343539E-02
    0.7504128380E-02
    0.6142255887E-02
